locus	for_removal
L586	1
L17375	1
L407	1
L50714	1
L32300	1
L4747	1
L12323	1
L762	1
L23093	1
L34280	1
L26555	1
L33518	1
L6886	1
L15745	1
L24635	1
L65511	1
L8639	1
L8769	1
L15696	1
L19021	1
L33494	1
L4320	1
L28317	1
L62368	1
L43839	1
L63519	1
L8014	1
L16658	1
L13767	1
L42625	1
L59241	1
L1937	1
L22282	1
L26035	1
L33450	1
L21682	1
L51052	1
L12187	1
L21268	1
L3520	1
L4368	1
L5850	1
L14209	1
L24274	1
L9705	1
L9853	1
L14399	1
L19038	1
L54511	1
L42932	1
L5308	1
L14691	1
L24875	1
L21324	1
L13878	1
L27765	1
L30702	1
L36937	1
L41369	1
L13526	1
L23097	1
L3046	1
L44118	1
L5032	1
L13106	1
L19882	1
L30815	1
L25927	1
L37577	1
L18518	1
L37449	1
L6715	1
L10170	1
L10853	1
L5142	1
L14357	1
L6077	1
L8538	1
L8111	1
L28224	1
L9227	1
L24953	1
L3333	1
L3700	1
L7279	1
L12771	1
L5208	1
L6302	1
L7718	1
L31293	1
L61579	1
L41606	1
L1227	1
L14269	1
L26970	1
L12823	1
L23688	1
L29511	1
L687	1
L11914	1
L15294	1
L15431	1
L42962	1
L62892	1
L12470	1
L27721	1
L5733	1
L66347	1
L14787	1
L3061	1
L35187	1
L3805	1
L57429	1
L62849	1
L1617	1
L40453	1
L15136	1
L14459	1
L1607	1
L2045	1
L5182	1
L54571	1
L8011	1
L8903	1
L36544	1
L16723	1
L19234	1
L37249	1
L5758	1
L6370	1
L17443	1
L21757	1
L6930	1
L19725	1
L48160	1
L8671	1
L16159	1
L23362	1
L29606	1
L65906	1
L16783	1
L29929	1
L6294	1
L34458	1
L8629	1
L41635	1
L54621	1
L17408	1
L34314	1
L2835	1
L17909	1
L3423	1
L34313	1
L36667	1
L5331	1
L15239	1
L45146	1
L12700	1
L36456	1
L7869	1
L41282	1
L5900	1
L691	1
L13953	1
L20022	1
L9347	1
L10069	1
L20293	1
L20666	1
L30494	1
L62558	1
L25507	1
L55449	1
L3375	1
L40945	1
L935	1
L12369	1
L38788	1
L13689	1
L462	1
L4265	1
L6095	1
L2195	1
L27172	1
L39413	1
L14132	1
L51756	1
L5388	1
L65912	1
L10150	1
L32653	1
L22773	1
L4215	1
L14644	1
L26125	1
L4670	1
L7799	1
L8778	1
L8915	1
L37991	1
L9803	1
L34288	1
L37686	1
L18615	1
L38735	1
L56723	1
L13408	1
L24741	1
L423	1
L14842	1
L15733	1
L7686	1
L14710	1
L1624	1
L28625	1
L2918	1
L8166	1
L14428	1
L14653	1
L15169	1
L19127	1
L2774	1
L34147	1
L35220	1
L27693	1
L2789	1
L442	1
L32712	1
L16010	1
L39814	1
L8959	1
L9896	1
L17901	1
L24446	1
L12863	1
L3461	1
L3497	1
L318	1
L33543	1
L38433	1
L13594	1
L38095	1
L43294	1
L12089	1
L10331	1
L9097	1
L20499	1
L2300	1
L45910	1
L1453	1
L15653	1
L37378	1
L27848	1
L44922	1
L12625	1
L30834	1
L6224	1
L8317	1
L1489	1
L66301	1
L24998	1
L25816	1
L4557	1
L6686	1
L15895	1
L27590	1
L5955	1
L6467	1
L18962	1
L19831	1
L14748	1
L5108	1
L16300	1
L13596	1
L13004	1
L7760	1
L11729	1
L412	1
L15860	1
L1878	1
L21967	1
L27338	1
L29503	1
L4481	1
L3884	1
L4035	1
L21660	1
L6210	1
L1262	1
L30475	1
L18361	1
L19605	1
L44762	1
L48589	1
L12944	1
L16860	1
L22631	1
L23667	1
L40932	1
L4429	1
L7641	1
L28240	1
L34537	1
L35602	1
L21748	1
L6688	1
L51150	1
L55620	1
L10220	1
L31871	1
L43905	1
L7467	1
L9026	1
L196	1
L36802	1
L36830	1
L22743	1
L22767	1
L25882	1
L27345	1
L41749	1
L2491	1
L5841	1
L11478	1
L32334	1
L19928	1
L44447	1
L45357	1
L614	1
L2324	1
L2727	1
L6677	1
L23727	1
L8128	1
L5460	1
L25759	1
L15159	1
L16898	1
L26743	1
L9620	1
L39201	1
L63870	1
L22239	1
L27128	1
L7535	1
L7982	1
L32647	1
L32763	1
L42850	1
L65016	1
L12588	1
L39373	1
L2379	1
L3319	1
L68610	1
L61020	1
L12034	1
L25224	1
L9497	1
L15040	1
L20044	1
L5537	1
L5868	1
L31331	1
L43762	1
L7107	1
L12677	1
L15663	1
L2452	1
L30705	1
L31504	1
L4663	1
L7519	1
L13589	1
L24449	1
L25527	1
L41576	1
L43333	1
L15875	1
L25406	1
L5468	1
L6660	1
L28305	1
L12230	1
L50251	1
L59772	1
L27926	1
L40058	1
L56158	1
L11806	1
L13794	1
L1805	1
L35045	1
L22554	1
L30125	1
L35056	1
L2120	1
L2678	1
L32284	1
L54028	1
L62697	1
L7223	1
L19969	1
L33332	1
L9864	1
L1671	1
L17753	1
L4272	1
L7232	1
L9284	1
L10065	1
L13946	1
L1929	1
L48193	1
L1964	1
L4351	1
L46032	1
L5631	1
L6357	1
L2450	1
L40600	1
L8535	1
L916	1
L13687	1
L38236	1
L1790	1
L4661	1
L21141	1
L31686	1
L5301	1
L4596	1
L4769	1
L59809	1
L6367	1
L14927	1
L26811	1
L4948	1
L5676	1
L58439	1
L12388	1
L17928	1
L19499	1
L2501	1
L30565	1
L18627	1
L20370	1
L41396	1
L4529	1
L25045	1
L25187	1
L30321	1
L15713	1
L1443	1
L1844	1
L12258	1
L60991	1
L2328	1
L2568	1
L45868	1
L7949	1
L23787	1
L6297	1
L7105	1
L52642	1
L5697	1
L7586	1
L9806	1
L32984	1
L17429	1
L21150	1
L22924	1
L37937	1
L5970	1
L42906	1
L10111	1
L16120	1
L3608	1
L37917	1
L33342	1
L51499	1
L54618	1
L3153	1
L55548	1
L29566	1
L47552	1
L1220	1
L13070	1
L20289	1
L38306	1
L41420	1
L8325	1
L21539	1
L26472	1
L34406	1
L4969	1
L637	1
L2103	1
L7427	1
L3588	1
L20739	1
L36119	1
L6391	1
L7425	1
L7741	1
L14381	1
L36045	1
L40947	1
L47433	1
L13637	1
L41994	1
L7862	1
L31946	1
L33238	1
L36825	1
L8058	1
L32949	1
L51094	1
L59775	1
L45870	1
L1464	1
L21523	1
L15697	1
L533	1
L5689	1
L18955	1
L7613	1
L9439	1
L31306	1
L6242	1
L45871	1
L3356	1
L53246	1
L3107	1
L45467	1
L20997	1
L3249	1
L7206	1
L35047	1
L62454	1
L9113	1
L2635	1
L12889	1
L19098	1
L22071	1
L37693	1
L4230	1
L61453	1
L8603	1
L2474	1
L38348	1
L48493	1
L14246	1
L21062	1
L38779	1
L60014	1
L68737	1
L14108	1
L53555	1
L12508	1
L21616	1
L3830	1
L11499	1
L16732	1
L25752	1
L33431	1
L7651	1
L15107	1
L15325	1
L2858	1
L30207	1
L1036	1
L11738	1
L12222	1
L3383	1
L42763	1
L15404	1
L21690	1
L26084	1
L36422	1
L40627	1
L32729	1
L14638	1
L15400	1
L35421	1
L68732	1
L8648	1
L16798	1
L10289	1
L15126	1
L431	1
L56135	1
L62286	1
L32110	1
L42991	1
L13581	1
L18409	1
L6653	1
L21653	1
L31486	1
L15224	1
L31146	1
L33008	1
L43813	1
L12093	1
L23496	1
L2966	1
L21888	1
L3126	1
L55583	1
L31623	1
L31534	1
L37864	1
L30589	1
L7167	1
L7913	1
L9410	1
L11541	1
L1252	1
L18496	1
L2406	1
L62426	1
L62518	1
L25483	1
L646	1
L6714	1
L3551	1
L9583	1
L64448	1
L9176	1
L56671	1
L7200	1
L12345	1
L13413	1
L14811	1
L5666	1
L1231	1
L18510	1
L41249	1
L518	1
L3971	1
L9230	1
L36800	1
L56371	1
L5855	1
L11990	1
L13537	1
L20071	1
L30853	1
L4573	1
L662	1
L69662	1
L721	1
L7249	1
L23160	1
L23603	1
L29788	1
L34678	1
L629	1
L7404	1
L15165	1
L35116	1
L11841	1
L4551	1
L6003	1
L43921	1
L56737	1
L27371	1
L47782	1
L1457	1
L33096	1
L4918	1
L51999	1
L15297	1
L23509	1
L33302	1
L50951	1
L54	1
L16670	1
L46967	1
L7468	1
L16138	1
L21305	1
L44955	1
L6946	1
L8789	1
L17716	1
L31142	1
L43169	1
L832	1
L3853	1
L4172	1
L44739	1
L25975	1
L59348	1
L854	1
L27737	1
L2811	1
L4942	1
L9503	1
L13211	1
L17687	1
L7691	1
L94	1
L52838	1
L27764	1
L12468	1
L9559	1
L12030	1
L5212	1
L15688	1
L22542	1
L67617	1
L7585	1
L15057	1
L3574	1
L8583	1
L1104	1
L15225	1
L18870	1
L30833	1
L53508	1
L611	1
L68797	1
L9745	1
L20653	1
L25921	1
L61987	1
L33428	1
L793	1
L2964	1
L44094	1
L5523	1
L13041	1
L2993	1
L34359	1
L62295	1
L30803	1
L5386	1
L17036	1
L69015	1
L9511	1
L10104	1
L24048	1
L4725	1
L5772	1
L3287	1
L5922	1
L8060	1
L9036	1
L17124	1
L20077	1
L2565	1
L13225	1
L1978	1
L6060	1
L6994	1
L15456	1
L20654	1
L2465	1
L3250	1
L46434	1
L13538	1
L40685	1
L4743	1
L8715	1
L21264	1
L43944	1
L22556	1
L26951	1
L4097	1
L5196	1
L5435	1
L745	1
L27000	1
L14196	1
L4674	1
L18449	1
L18770	1
L4350	1
L4432	1
L49829	1
L967	1
L17956	1
L11887	1
L4932	1
L30643	1
L18514	1
L35574	1
L7289	1
L2051	1
L32364	1
L11715	1
L21156	1
L42057	1
L7073	1
L9173	1
L23802	1
L35480	1
L419	1
L6337	1
L20113	1
L23932	1
L5162	1
L7060	1
L24888	1
L13959	1
L38231	1
L41178	1
L45225	1
L11606	1
L31161	1
L7089	1
L818	1
L18286	1
L24950	1
L3135	1
L36790	1
L5638	1
L16851	1
L18363	1
L30434	1
L4876	1
L54377	1
L6253	1
L7568	1
L7736	1
L10589	1
L32819	1
L40517	1
L44651	1
L8015	1
L14324	1
L7298	1
L33588	1
L4809	1
L6848	1
L20682	1
L2643	1
L4565	1
L51486	1
L58880	1
L8137	1
L18543	1
L24178	1
L2763	1
L4515	1
L43738	1
L56628	1
L59172	1
L59352	1
L920	1
L25544	1
L41383	1
L19191	1
L2242	1
L1691	1
L23928	1
L54535	1
L60885	1
L10228	1
L26540	1
L29312	1
L43181	1
L14014	1
L16700	1
L21093	1
L26291	1
L35364	1
L8242	1
L9663	1
L16687	1
L22544	1
L24295	1
L33643	1
L54465	1
L5621	1
L37005	1
L63559	1
L8479	1
L9776	1
L12446	1
L4561	1
L5081	1
L7032	1
L19751	1
L28460	1
L4115	1
L41344	1
L53676	1
L10045	1
L30165	1
L3775	1
L21525	1
L27794	1
L42048	1
L5544	1
L6778	1
L15300	1
L23427	1
L23807	1
L37050	1
L3925	1
L41793	1
L6124	1
L68798	1
L9327	1
L14131	1
L33086	1
L33204	1
L425	1
L5146	1
L15848	1
L16743	1
L17787	1
L25994	1
L28591	1
L31589	1
L43093	1
L12555	1
L25607	1
L8237	1
L888	1
L9205	1
L14003	1
L15037	1
L25606	1
L5989	1
L7241	1
L20792	1
L8821	1
L16869	1
L18688	1
L23789	1
L31957	1
L436	1
L19328	1
L280	1
L53082	1
L61196	1
L804	1
L12437	1
L30817	1
L31387	1
L37446	1
L41850	1
L4335	1
L6390	1
L7559	1
L12480	1
L13539	1
L16690	1
L24101	1
L32174	1
L5297	1
L12076	1
L19975	1
L27318	1
L4902	1
L63171	1
L765	1
L15194	1
L20035	1
L6257	1
L6382	1
L7910	1
L13634	1
L1503	1
L1630	1
L40569	1
L41433	1
L4546	1
L5284	1
L11910	1
L14920	1
L2550	1
L31284	1
L39059	1
L53329	1
L64020	1
L12130	1
L17797	1
L18713	1
L31841	1
L5767	1
L8199	1
L12209	1
L1341	1
L2302	1
L2603	1
L26210	1
L27001	1
L64954	1
L9988	1
L14491	1
L27498	1
L49	1
L60888	1
L1459	1
L19217	1
L19448	1
L20329	1
L217	1
L2863	1
L29766	1
L5175	1
L1091	1
L4741	1
L20266	1
L22667	1
L3205	1
L36020	1
L964	1
L15891	1
L18070	1
L21776	1
L21938	1
L33773	1
L3542	1
L41637	1
L4182	1
L5048	1
L1452	1
L15001	1
L2000	1
L30795	1
L32948	1
L37025	1
L4313	1
L61260	1
L12125	1
L20980	1
L25808	1
L28553	1
L33630	1
L33759	1
L35168	1
L51832	1
L8828	1
L13701	1
L12963	1
L18259	1
L24758	1
L28463	1
L38614	1
L41587	1
L43728	1
L62204	1
L67850	1
L12282	1
L15704	1
L35348	1
L5719	1
L13387	1
L14798	1
L2064	1
L21175	1
L3183	1
L39253	1
L45838	1
L46202	1
L4691	1
L48112	1
L48152	1
L5759	1
L61676	1
L12310	1
L16777	1
L1694	1
L23831	1
L2438	1
L25619	1
L30173	1
L40073	1
L46501	1
L46722	1
L4819	1
L51225	1
L6026	1
L6579	1
L9301	1
L12036	1
L14348	1
L14743	1
L2713	1
L32953	1
L40795	1
L4362	1
L62890	1
L8881	1
L12227	1
L26192	1
L27547	1
L32431	1
L34514	1
L3745	1
L41567	1
L5149	1
L53458	1
L5926	1
L62332	1
L8228	1
L10068	1
L11848	1
L12507	1
L14070	1
L15204	1
L15428	1
L21367	1
L24620	1
L25385	1
L39263	1
L4018	1
L4391	1
L48645	1
L49993	1
L59272	1
L62308	1
L64897	1
L12693	1
L13338	1
L13506	1
L14490	1
L14492	1
L15058	1
L15350	1
L15497	1
L15627	1
L17213	1
L17612	1
L1775	1
L21611	1
L28318	1
L28479	1
L29865	1
L30078	1
L30181	1
L30328	1
L30518	1
L32885	1
L33743	1
L35033	1
L3693	1
L37476	1
L40906	1
L42053	1
L42456	1
L4487	1
L46030	1
L4646	1
L46544	1
L51388	1
L53127	1
L55956	1
L5659	1
L59484	1
L61617	1
L65219	1
L6683	1
L6842	1
L7087	1
L7177	1
L732	1
L7923	1
L8177	1
L8336	1
L12553	1
L12735	1
L12759	1
L13185	1
L13571	1
L13690	1
L14871	1
L15380	1
L15536	1
L15930	1
L16671	1
L16706	1
L16786	1
L18031	1
L1853	1
L19114	1
L20296	1
L22192	1
L2220	1
L25144	1
L28544	1
L30554	1
L30717	1
L31183	1
L31515	1
L32083	1
L32084	1
L32561	1
L32562	1
L32926	1
L34151	1
L34205	1
L34261	1
L37768	1
L37982	1
L42297	1
L44795	1
L45154	1
L45851	1
L45949	1
L46046	1
L46250	1
L46718	1
L46747	1
L47127	1
L47272	1
L47406	1
L47409	1
L47539	1
L48070	1
L49386	1
L50300	1
L51608	1
L52678	1
L53433	1
L54707	1
L5490	1
L55335	1
L55967	1
L56108	1
L56120	1
L56614	1
L56765	1
L56896	1
L57080	1
L57229	1
L57230	1
L57241	1
L59424	1
L60318	1
L60912	1
L61291	1
L62847	1
L62857	1
L62911	1
L65106	1
L66916	1
L66987	1
L68448	1
L68815	1
L69214	1
L69462	1
L69753	1
L7650	1
L9134	1
L23173	1
L24436	1
L29524	1
L30476	1
L3065	1
L32875	1
L62021	1
L67143	1
L7054	1
L14258	1
L1465	1
L22217	1
L22813	1
L41296	1
L5947	1
L13934	1
L15572	1
L24591	1
L4648	1
L566	1
L16002	1
L32295	1
L34559	1
L7732	1
L8659	1
L19688	1
L3382	1
L9586	1
L17435	1
L27200	1
L31400	1
L42371	1
L4498	1
L46511	1
L4845	1
L56172	1
L742	1
L7587	1
L14397	1
L15426	1
L24120	1
L29817	1
L5862	1
L19767	1
L32213	1
L4888	1
L6346	1
L8041	1
L8898	1
L11710	1
L38789	1
L4914	1
L5975	1
L12532	1
L23192	1
L32325	1
L65564	1
L7090	1
L889	1
L36362	1
L24766	1
L26330	1
L53415	1
L68342	1
L7490	1
L7955	1
L12462	1
L13667	1
L18256	1
L30982	1
L4240	1
L67529	1
L24189	1
L30303	1
L5740	1
L13902	1
L35791	1
L8746	1
L13888	1
L1450	1
L2766	1
L39871	1
L41331	1
L8808	1
L12416	1
L22994	1
L23573	1
L33191	1
L42748	1
L46325	1
L49599	1
L56965	1
L34323	1
L4868	1
L6209	1
L8286	1
L11266	1
L28507	1
L30908	1
L31276	1
L34327	1
L50040	1
L56994	1
L7539	1
L7700	1
L9713	1
L18314	1
L50715	1
L67364	1
L8146	1
L13250	1
L13924	1
L15432	1
L34463	1
L62223	1
L65684	1
L12217	1
L15333	1
L23896	1
L26551	1
L2838	1
L31953	1
L3983	1
L55152	1
L21744	1
L28085	1
L39791	1
L53061	1
L6238	1
L69321	1
L8284	1
L13782	1
L20425	1
L31576	1
L325	1
L33170	1
L47930	1
L9753	1
L1149	1
L12628	1
L13384	1
L2983	1
L3706	1
L49148	1
L61728	1
L17859	1
L25172	1
L27481	1
L3467	1
L55766	1
L66285	1
L42759	1
L51573	1
L14204	1
L23517	1
L2950	1
L3942	1
L45898	1
L48215	1
L633	1
L20276	1
L3324	1
L4323	1
L56193	1
L9448	1
L20481	1
L22405	1
L25625	1
L2803	1
L32698	1
L20053	1
L23655	1
L2859	1
L5015	1
L23968	1
L46858	1
L6594	1
L668	1
L11996	1
L20706	1
L32281	1
L37434	1
L7169	1
L8452	1
L1069	1
L49224	1
L66100	1
L67974	1
L18076	1
L26280	1
L31006	1
L4061	1
L4744	1
L14728	1
L15036	1
L4442	1
L17441	1
L22635	1
L2306	1
L28612	1
L36015	1
L48216	1
L9849	1
L14529	1
L1756	1
L3216	1
L1187	1
L18430	1
L20870	1
L30774	1
L33629	1
L43898	1
L46049	1
L8831	1
L9854	1
L9968	1
L12243	1
L13255	1
L25252	1
L28526	1
L4298	1
L6342	1
L7848	1
L11798	1
L15972	1
L4630	1
L7098	1
L12922	1
L18261	1
L19067	1
L30360	1
L37390	1
L51730	1
L55463	1
L1170	1
L21783	1
L36557	1
L48727	1
L50597	1
L6330	1
L3651	1
L5303	1
L5891	1
L6695	1
L7761	1
L9721	1
L1159	1
L1950	1
L21510	1
L26681	1
L4559	1
L5928	1
L8219	1
L23008	1
L39140	1
L5268	1
L9429	1
L1271	1
L14477	1
L16758	1
L3702	1
L46947	1
L5530	1
L5668	1
L6322	1
L9141	1
L20671	1
L24057	1
L3968	1
L13372	1
L13486	1
L15233	1
L16035	1
L16693	1
L1772	1
L3270	1
L4861	1
L5747	1
L59466	1
L6025	1
L24475	1
L24510	1
L27506	1
L32387	1
L50174	1
L974	1
L9794	1
L231	1
L25207	1
L33756	1
L44502	1
L5179	1
L5803	1
L9452	1
L14552	1
L21645	1
L2629	1
L27378	1
L4571	1
L6499	1
L9963	1
L13940	1
L18797	1
L31309	1
L3836	1
L41711	1
L4460	1
L7230	1
L8233	1
L9712	1
L12701	1
L16749	1
L19963	1
L41684	1
L10050	1
L12067	1
L12882	1
L1402	1
L14741	1
L14799	1
L17376	1
L18909	1
L22191	1
L27073	1
L3415	1
L4113	1
L62466	1
L6259	1
L8651	1
L14937	1
L15091	1
L23809	1
L28339	1
L45238	1
L53743	1
L5845	1
L5889	1
L60163	1
L7506	1
L80	1
L8321	1
L19028	1
L25629	1
L42581	1
L53690	1
L54521	1
L10026	1
L12232	1
L1092	1
L13167	1
L13685	1
L17581	1
L18177	1
L11602	1
L15087	1
L15851	1
L17978	1
L21061	1
L2564	1
L33423	1
L38392	1
L4827	1
L60668	1
L7452	1
L10098	1
L16759	1
L21814	1
L27186	1
L27280	1
L43657	1
L7023	1
L1136	1
L11911	1
L14693	1
L15269	1
L17768	1
L18844	1
L22537	1
L25567	1
L46993	1
L5235	1
L62423	1
L7292	1
L9564	1
L12038	1
L1237	1
L13757	1
L16332	1
L18877	1
L22561	1
L2413	1
L2601	1
L26718	1
L29534	1
L30472	1
L30663	1
L32227	1
L3533	1
L35397	1
L38164	1
L39038	1
L39677	1
L8666	1
L10112	1
L12060	1
L12681	1
L1484	1
L20742	1
L25004	1
L25160	1
L31896	1
L32874	1
L33632	1
L39378	1
L48109	1
L48111	1
L5743	1
L63446	1
L68153	1
L9695	1
L12318	1
L12643	1
L13533	1
L15064	1
L15970	1
L23669	1
L27386	1
L27574	1
L29847	1
L31508	1
L3594	1
L37666	1
L40909	1
L46255	1
L53031	1
L60969	1
L7002	1
L13280	1
L13349	1
L13412	1
L1384	1
L13854	1
L13955	1
L14125	1
L14290	1
L14804	1
L15774	1
L15790	1
L1799	1
L2048	1
L22586	1
L22602	1
L23658	1
L29210	1
L29943	1
L33122	1
L36188	1
L36209	1
L48205	1
L4944	1
L55250	1
L69578	1
L858	1
L12540	1
L13327	1
L13425	1
L15218	1
L15397	1
L17309	1
L19805	1
L20461	1
L23374	1
L27408	1
L30219	1
L30664	1
L31196	1
L32056	1
L3301	1
L36446	1
L37461	1
L4103	1
L42218	1
L4657	1
L48110	1
L53562	1
L60212	1
L6085	1
L61872	1
L63600	1
L64325	1
L7246	1
L9628	1
L10316	1
L10875	1
L11454	1
L11733	1
L11880	1
L11950	1
L13511	1
L13960	1
L14313	1
L14773	1
L15196	1
L19815	1
L20454	1
L21021	1
L24046	1
L24456	1
L24685	1
L2894	1
L31310	1
L32631	1
L34196	1
L4009	1
L46461	1
L57540	1
L6780	1
L9315	1
L14765	1
L19743	1
L19847	1
L28420	1
L28509	1
L35436	1
L36372	1
L54021	1
L55302	1
L8612	1
L1259	1
L20316	1
L26127	1
L39144	1
L20843	1
L26541	1
L27719	1
L38058	1
L38187	1
L57	1
L12218	1
L12817	1
L1808	1
L28519	1
L29617	1
L32009	1
L32501	1
L5191	1
L5200	1
L53604	1
L7273	1
L8883	1
L12975	1
L15190	1
L32570	1
L45948	1
L46567	1
L62546	1
L9062	1
